1/1/2019,"Gen 1; Ž 1; Mt 1,1-17"
1/2/2019,"Malachiáš; Sir 51,13-30; Jn 3,16-2"
1/3/2019,Psalm 1
1/4/2019,Genesis 2:18-4:16
1/5/2019,Matthew 1:18-2:18
1/6/2019,Psalm 2
1/7/2019,Genesis 4:17-6:22
1/8/2019,Matthew 2:19-3:17
1/9/2019,Psalm 3
1/10/2019,Genesis 7:1-9:17
1/11/2019,Matthew 4:1-22
1/12/2019,Proverbs 1:1-7
1/13/2019,Genesis 9:18-11:9
1/14/2019,Matthew 4:23-5:20
1/15/2019,Psalm 4
1/16/2019,Genesis 11:10-13:18
1/17/2019,Matthew 5:21-42
1/18/2019,Psalm 5
1/19/2019,Genesis 14-16
1/20/2019,Matthew 5:43-6:24
1/21/2019,Psalm 6
1/22/2019,Genesis 17-18
1/23/2019,Matthew 6:25-7:23
1/24/2019,Proverbs 1:8-19
1/25/2019,Genesis 19-20
1/26/2019,Matthew 7:24-8:22
1/27/2019,Psalm 7:1-9
1/28/2019,Genesis 21-23
1/29/2019,Matthew 8:23-9:13
1/30/2019,Psalm 7:10-17
1/31/2019,Genesis 24
2/1/2019,Matthew 9:14-38
2/2/2019,Psalm 8
2/3/2019,Genesis 25-26
2/4/2019,Matthew 10:1-31
2/5/2019,Proverbs 1:20-33
2/6/2019,Genesis 27-28
2/7/2019,Matthew 10:32-11:10
2/8/2019,Psalm 9:1-6
2/9/2019,Genesis 29-30
2/10/2019,Matthew 11:11-30
2/11/2019,Psalm 9:7-12
2/12/2019,Genesis 31
2/13/2019,Matthew 12:1-21
2/14/2019,Psalm 9:13-20
2/15/2019,Genesis 32-33
2/16/2019,Matthew 12:22-45
2/17/2019,Proverbs 2:1-11
2/18/2019,Genesis 34-35
2/19/2019,Matthew 12:46-13:17
2/20/2019,Psalm 10:1-11
2/21/2019,Genesis 36-37
2/22/2019,Matthew 13:18-35
2/23/2019,Psalm 10:12-18
2/24/2019,Genesis 38-39
2/25/2019,Matthew 13:36-58
2/26/2019,Psalm 11
2/27/2019,Genesis 40:1-41:40
2/28/2019,Matthew 14:1-21
3/1/2019,Proverbs 2:12-22
3/2/2019,Genesis 41:41-42:38
3/3/2019,Matthew 14:22-15:9
3/4/2019,Psalm 12
3/5/2019,Genesis 43-44
3/6/2019,Matthew 15:10-39
3/7/2019,Psalm 13
3/8/2019,Genesis 45-46
3/9/2019,Matthew 16:1-20
3/10/2019,Psalm 14
3/11/2019,Genesis 47-48
3/12/2019,Matthew 16:21-17:13
3/13/2019,Proverbs 3:1-10
3/14/2019,Genesis 49-50
3/15/2019,Matthew 17:14-18:9
3/16/2019,Psalm 15
3/17/2019,Job 1:1-4:11
3/18/2019,Matthew 18:10-35
3/19/2019,Psalm 16
3/20/2019,Job 4:12-7:21
3/21/2019,Matthew 19:1-15
3/22/2019,Psalm 17:1-5
3/23/2019,Job 8-10
3/24/2019,Matthew 19:16-30
3/25/2019,Proverbs 3:11-20
3/26/2019,Job 11-14
3/27/2019,Matthew 20:1-19
3/28/2019,Psalm 17:6-12
3/29/2019,Job 15-18
3/30/2019,Matthew 20:20-34
3/31/2019,Psalm 17:13-15
4/1/2019,Job 19-21
4/2/2019,Matthew 21:1-17
4/3/2019,Psalm 18:1-6
4/4/2019,Job 22-24
4/5/2019,Matthew 21:18-32
4/6/2019,Proverbs 3:21-35
4/7/2019,Job 25-29
4/8/2019,Matthew 21:33-22:14
4/9/2019,Psalm 18:7-15
4/10/2019,Job 30-32
4/11/2019,Matthew 22:15-45
4/12/2019,Psalm 18:16-24
4/13/2019,Job 33-35
4/14/2019,Matthew 23
4/15/2019,Psalm 18:25-36
4/16/2019,Job 36-38
4/17/2019,Matthew 24:1-31
4/18/2019,Proverbs 4:1-9
4/19/2019,Job 39-32
4/20/2019,Matthew 24:32-25:13
4/21/2019,Psalm 18:37-42
4/22/2019,Exodus 1-2
4/23/2019,Matthew 25:14-46
4/24/2019,Psalm 18:43-50
4/25/2019,Exodus 3-4
4/26/2019,Matthew 26:1-30
4/27/2019,Psalm 19:1-6
4/28/2019,Exodus 5:1-6:27
4/29/2019,Matthew 26:31-46
4/30/2019,Proverbs 4:10-19
5/1/2019,Exodus 6:28-8:32
5/2/2019,Matthew 26:47-68
5/3/2019,Psalm 19:7-14
5/4/2019,Exodus 9-10
5/5/2019,Matthew 26:69-27:10
5/6/2019,Psalm 20
5/7/2019,Exodus 11-12
5/8/2019,Matthew 27:11-44
5/9/2019,Psalm 21:1-7
5/10/2019,Exodus 13-14
5/11/2019,Matthew 27:45-66
5/12/2019,Proverbs 4:20-27
5/13/2019,Exodus 15-16
5/14/2019,Matthew 28
5/15/2019,Psalm 21:8-13
5/16/2019,Exodus 17-18
5/17/2019,Mark 1:1-28
5/18/2019,Psalm 22:1-11
5/19/2019,Exodus 19-20
5/20/2019,Mark 1:29-2:17
5/21/2019,Psalm 22:12-21
5/22/2019,Exodus 21-22
5/23/2019,Mark 2:18-3:30
5/24/2019,Proverbs 5:1-14
5/25/2019,Exodus 23-24
5/26/2019,Mark 3:31-4:29
5/27/2019,Psalm 22:22-31
5/28/2019,Exodus 25-26
5/29/2019,Mark 4:30-5:20
5/30/2019,Psalm 23
5/31/2019,Exodus 27-28
6/1/2019,Mark 5:21-6:6a
6/2/2019,Psalm 24
6/3/2019,Exodus 29-30
6/4/2019,Mark 6:6b-29
6/5/2019,Proverbs 5:15-23
6/6/2019,Exodus 31:1-33:6
6/7/2019,Mark 6:30-56
6/8/2019,Psalm 25:1-7
6/9/2019,Exodus 33:7-34:35
6/10/2019,Mark 7:1-30
6/11/2019,Psalm 25:8-15
6/12/2019,Exodus 35-36
6/13/2019,Mark 7:31-8:13
6/14/2019,Psalm 25:16-22
6/15/2019,Exodus 37-38
6/16/2019,Mark 8:14-9:1
6/17/2019,Proverbs 6:1-11
6/18/2019,Exodus 39-40
6/19/2019,Mark 9:2-32
6/20/2019,Psalm 26
6/21/2019,Leviticus 1-2
6/22/2019,Mark 9:33-10:12
6/23/2019,Psalm 27:1-6
6/24/2019,Leviticus 3-4
6/25/2019,Mark 10:13-31
6/26/2019,Psalm 27:7-14
6/27/2019,Leviticus 5:1-7:10
6/28/2019,Mark 10:32-52
6/29/2019,Proverbs 6:12-19
6/30/2019,Leviticus 7:11-8:36
7/1/2019,Mark 11:1-26
7/2/2019,Psalm 28
7/3/2019,Leviticus 9-10
7/4/2019,Mark 11:27-12:12
7/5/2019,Psalm 29
7/6/2019,Leviticus 11-12
7/7/2019,Mark 12:13-27
7/8/2019,Psalm 30:1-7
7/9/2019,Leviticus 13
7/10/2019,Mark 12:28-44
7/11/2019,Proverbs 6:20-29
7/12/2019,Leviticus 14
7/13/2019,Mark 13:1-31
7/14/2019,Psalm 30:8-12
7/15/2019,Leviticus 15-16
7/16/2019,Mark 13:32-14:16
7/17/2019,Psalm 31:1-8
7/18/2019,Leviticus 17-18
7/19/2019,Mark 14:17-42
7/20/2019,Psalm 31:9-18
7/21/2019,Leviticus 19-20
7/22/2019,Mark 14:43-72
7/23/2019,Proverbs 6:30-35
7/24/2019,Leviticus 21-22
7/25/2019,Mark 15:1-32
7/26/2019,Psalm 31:19-24
7/27/2019,Leviticus 23-24
7/28/2019,Mark 15:33-47
7/29/2019,Psalm 32
7/30/2019,Leviticus 25:1-26:13
7/31/2019,Mark 16
8/1/2019,Psalm 33:1-11
8/2/2019,Leviticus 26:14-27:34
8/3/2019,Luke 1:1-25
8/4/2019,Proverbs 7:1-9
8/5/2019,Numbers 1:1-2:9
8/6/2019,Luke 1:26-38
8/7/2019,Psalm 33:12-22
8/8/2019,Numbers 2:10-3:51
8/9/2019,Luke 1:39-56
8/10/2019,Psalm 34:1-10
8/11/2019,Numbers 4:1-5:10
8/12/2019,Luke 1:57-80
8/13/2019,Psalm 34:11-22
8/14/2019,Numbers 5:11-6:27
8/15/2019,Luke 2:1-20
8/16/2019,Proverbs 7:10-20
8/17/2019,Numbers 7:1-65
8/18/2019,Luke 2:21-40
8/19/2019,Psalm 35:1-10
8/20/2019,Numbers 7:66-9:14
8/21/2019,Luke 2:41-52
8/22/2019,Psalm 35:11-18
8/23/2019,Numbers 9:15-11:23
8/24/2019,Luke 3:1-22
8/25/2019,Psalm 35:19-28
8/26/2019,Numbers 11:24-13:33
8/27/2019,Luke 3:23-4:13
8/28/2019,Proverbs 7:21-27
8/29/2019,Numbers 14:1-15:21
8/30/2019,Luke 4:14-37
8/31/2019,Psalm 36
9/1/2019,Numbers 15:22-16:35
9/2/2019,Luke 4:38-5:16
9/3/2019,Psalm 37:1-9
9/4/2019,Numbers 16:36-18:32
9/5/2019,Luke 5:17-32
9/6/2019,Psalm 37:10-20
9/7/2019,Numbers 19:1-21:3
9/8/2019,Luke 5:33-6:11
9/9/2019,Proverbs 8:1-11
9/10/2019,Numbers 21:4-22:20
9/11/2019,Luke 6:12-36
9/12/2019,Psalm 37:21-31
9/13/2019,Numbers 22:21-23:30
9/14/2019,Luke 6:37-7:10
9/15/2019,Psalm 37:32-40
9/16/2019,Numbers 24:1-26:11
9/17/2019,Luke 7:11-35
9/18/2019,Psalm 38
9/19/2019,Numbers 26:12-27:11
9/20/2019,Luke 7:36-50
9/21/2019,Proverbs 8:12-21
9/22/2019,Numbers 27:12-31:24
9/23/2019,Luke 8:1-39
9/24/2019,Psalm 39
9/25/2019,Numbers 31:25-32:42
9/26/2019,Luke 8:40-9:9
9/27/2019,Psalm 40:1-8
9/28/2019,Numbers 33-34
9/29/2019,Luke 9:10-27
9/30/2019,Proverbs 8:22-31
10/1/2019,Numbers 35-36
10/2/2019,Luke 9:28-56
10/3/2019,Psalm 40:9-17
10/4/2019,Deuteronomy 1-2
10/5/2019,Luke 9:57-10:24
10/6/2019,Psalm 41:1-6
10/7/2019,Deuteronomy 3-4
10/8/2019,Luke 10:25-11:4
10/9/2019,Psalm 41:7-13
10/10/2019,Deuteronomy 5-6
10/11/2019,Luke 11:5-32
10/12/2019,Proverbs 8:32-36
10/13/2019,Deuteronomy 7-8
10/14/2019,Luke 11:33-54
10/15/2019,Psalm 42:1-6a
10/16/2019,Deuteronomy 9-10
10/17/2019,Luke 12:1-34
10/18/2019,Psalm 42:6b-11
10/19/2019,Deuteronomy 11-12
10/20/2019,Luke 12:35-59
10/21/2019,Psalm 43
10/22/2019,Deuteronomy 13-14
10/23/2019,Luke 13:1-30
10/24/2019,Proverbs 9:1-12
10/25/2019,Deuteronomy 15:1-16:20
10/26/2019,Luke 13:31-14:14
10/27/2019,Psalm 44:1-12
10/28/2019,Deuteronomy 16:21-18:22
10/29/2019,Luke 14:15-35
10/30/2019,Psalm 44:13-26
10/31/2019,Deuteronomy 19-20
11/1/2019,Luke 15
11/2/2019,Psalm 45:1-9
11/3/2019,Deuteronomy 21-22
11/4/2019,Luke 16:1-18
11/5/2019,Proverbs 9:13-18
11/6/2019,Deuteronomy 23-25
11/7/2019,Luke 16:19-17:10
11/8/2019,Psalm 45:10-17
11/9/2019,Deuteronomy 26:1-28:14
11/10/2019,Luke 17:11-37
11/11/2019,Psalm 46
11/12/2019,Deuteronomy 28:15-68
11/13/2019,Luke 18:1-30
11/14/2019,Psalm 47
11/15/2019,Deuteronomy 29:1-30:10
11/16/2019,Luke 18:31-19:10
11/17/2019,Proverbs 10:1-10
11/18/2019,Deuteronomy 30:11-31:30
11/19/2019,Luke 19:11-44
11/20/2019,Psalm 48:1-8
11/21/2019,Deuteronomy 32
11/22/2019,Luke 19:45-20:26
11/23/2019,Psalm 48:9-14
11/24/2019,Deuteronomy 33-34
11/25/2019,Luke 20:27-21:4
11/26/2019,Psalm 49
11/27/2019,Joshua 1-2
11/28/2019,Luke 21:5-38
11/29/2019,Proverbs 10:11-20
11/30/2019,Joshua 3:1-5:12
12/1/2019,Luke 22:1-38
12/2/2019,Psalm 50:1-15
12/3/2019,Joshua 5:13-7:26
12/4/2019,Luke 22:39-62
12/5/2019,Psalm 50:16-23
12/6/2019,Joshua 8:1-9:15
12/7/2019,Luke 22:63-23:25
12/8/2019,Psalm 51:1-9
12/9/2019,Joshua 9:16-10:43
12/10/2019,Luke 23:26-56
12/11/2019,Proverbs 10:21-30
12/12/2019,Joshua 11-12
12/13/2019,Luke 24:1-35
12/14/2019,Psalm 51:10-19
12/15/2019,Joshua 13-14
12/16/2019,Luke 24:36-53
12/17/2019,Psalm 52
12/18/2019,Joshua 15
12/19/2019,John 1:1-28
12/20/2019,Psalm 53
12/21/2019,Joshua 16-18
12/22/2019,John 1:29-51
12/23/2019,Proverbs 10:31-11:8
12/24/2019,Joshua 19-20
12/25/2019,John 2
12/26/2019,Psalm 54
12/27/2019,Joshua 21-22
12/28/2019,John 3:1-21
12/29/2019,Psalm 55:1-11
12/30/2019,Joshua 23-24
12/31/2019,John 3:22-36
